AHPC,2011/04/07,418.0,422.0,417.0,417.0,392.0,164920.0
AHPC,2011/04/06,417.0,418.0,408.0,418.0,749.0,309643.0
AHPC,2011/04/05,418.0,421.0,416.0,425.0,1084.0,453706.0
AHPC,2011/04/04,425.0,428.0,421.0,428.0,905.0,384118.0
AHPC,2011/03/31,428.0,428.0,420.0,414.0,255.0,108112.0
AHPC,2011/03/30,414.0,420.0,413.0,420.0,962.0,400045.0
AHPC,2011/03/29,420.0,420.0,412.0,412.0,413.0,171317.0
AHPC,2011/03/28,412.0,430.0,411.0,425.0,774.0,323934.0
AHPC,2011/03/27,425.0,425.0,423.0,425.0,212.0,90036.0
AHPC,2011/03/24,425.0,429.0,421.0,425.0,523.0,222547.0
AHPC,2011/03/23,425.0,430.0,424.0,429.0,537.0,229331.0
AHPC,2011/03/22,429.0,429.0,422.0,425.0,612.0,260339.0
AHPC,2011/03/21,425.0,430.0,422.0,426.0,949.0,403106.0
AHPC,2011/03/20,426.0,431.0,420.0,423.0,584.0,249658.0
AHPC,2011/03/17,423.0,425.0,410.0,412.0,3472.0,1443959.0
AHPC,2011/03/16,412.0,412.0,400.0,417.0,606.0,246866.0
AHPC,2011/03/15,417.0,433.0,417.0,430.0,783.0,333175.0
AHPC,2011/03/14,430.0,440.0,430.0,445.0,1613.0,700699.0
AHPC,2011/03/13,445.0,450.0,443.0,454.0,275.0,123166.0
AHPC,2011/03/10,454.0,455.0,450.0,455.0,165.0,74947.0
AHPC,2011/03/09,455.0,458.0,452.0,458.0,304.0,138788.0
AHPC,2011/03/07,458.0,460.0,452.0,460.0,1390.0,631158.0
AHPC,2011/03/03,460.0,469.0,452.0,454.0,198.0,91616.0
AHPC,2011/03/01,454.0,454.0,450.0,452.0,990.0,447424.0
AHPC,2011/02/28,452.0,460.0,452.0,460.0,546.0,247184.0
AHPC,2011/02/27,460.0,460.0,460.0,460.0,82.0,37720.0
AHPC,2011/02/24,460.0,460.0,460.0,460.0,20.0,9200.0
AHPC,2011/02/23,460.0,470.0,460.0,474.0,338.0,157628.0
AHPC,2011/02/22,474.0,474.0,474.0,483.0,68.0,32232.0
AHPC,2011/02/21,483.0,483.0,483.0,474.0,10.0,4830.0
AHPC,2011/02/20,474.0,480.0,474.0,482.0,140.0,66500.0
AHPC,2011/02/17,482.0,482.0,474.0,474.0,706.0,337548.0
AHPC,2011/02/16,474.0,474.0,462.0,460.0,530.0,249102.0
AHPC,2011/02/15,460.0,465.0,460.0,462.0,472.0,219130.0
AHPC,2011/02/14,462.0,462.0,456.0,460.0,220.0,101184.0
AHPC,2011/02/13,460.0,460.0,458.0,459.0,672.0,308790.0
AHPC,2011/02/10,459.0,462.0,454.0,454.0,712.0,324732.0
AHPC,2011/02/09,454.0,460.0,454.0,450.0,359.0,164287.0
AHPC,2011/02/08,450.0,460.0,450.0,460.0,278.0,126314.0
AHPC,2011/02/07,460.0,461.0,456.0,455.0,1072.0,492014.0
AHPC,2011/02/06,455.0,463.0,454.0,446.0,800.0,367390.0
AHPC,2011/02/03,446.0,458.0,446.0,455.0,366.0,166268.0
AHPC,2011/02/02,455.0,459.0,452.0,456.0,456.0,207430.0
AHPC,2011/02/01,456.0,456.0,449.0,448.0,850.0,384570.0
AHPC,2011/01/31,448.0,448.0,448.0,455.0,56.0,25088.0
AHPC,2011/01/24,455.0,455.0,450.0,450.0,92.0,41748.0
AHPC,2011/01/20,450.0,452.0,450.0,450.0,630.0,283922.0
AHPC,2011/01/19,450.0,451.0,450.0,451.0,1031.0,464470.0
AHPC,2011/01/18,451.0,451.0,445.0,450.0,788.0,352570.0
AHPC,2011/01/17,450.0,450.0,443.0,446.0,142.0,63704.0
AHPC,2011/01/16,446.0,446.0,444.0,447.0,668.0,297066.0
AHPC,2011/01/13,447.0,450.0,445.0,450.0,158.0,70494.0
AHPC,2011/01/11,450.0,453.0,441.0,445.0,618.0,276610.0
AHPC,2011/01/10,445.0,446.0,445.0,446.0,358.0,159502.0
AHPC,2011/01/09,446.0,450.0,446.0,445.0,416.0,186328.0
AHPC,2011/01/06,445.0,447.0,440.0,445.0,352.0,156644.0
AHPC,2011/01/05,445.0,446.0,445.0,447.0,72.0,32054.0
AHPC,2011/01/04,447.0,448.0,439.0,440.0,654.0,290654.0
AHPC,2011/01/03,440.0,445.0,440.0,439.0,162.0,71730.0
AHPC,2011/01/02,439.0,449.0,439.0,447.0,466.0,207030.0
AHPC,2010/12/29,447.0,447.0,431.0,442.0,524.0,231310.0
AHPC,2010/12/28,442.0,442.0,438.0,438.0,294.0,129676.0
AHPC,2010/12/27,438.0,445.0,435.0,432.0,1762.0,772210.0
AHPC,2010/12/26,432.0,445.0,430.0,439.0,2300.0,1001358.0
AHPC,2010/12/23,439.0,446.0,438.0,430.0,644.0,283222.0
AHPC,2010/12/22,430.0,436.0,430.0,426.0,150.0,64680.0
AHPC,2010/12/20,426.0,426.0,425.0,428.0,272.0,115718.0
AHPC,2010/12/16,428.0,428.0,425.0,425.0,196.0,83664.0
AHPC,2010/12/15,425.0,432.0,425.0,424.0,142.0,60574.0
AHPC,2010/12/14,424.0,424.0,418.0,418.0,944.0,397508.0
AHPC,2010/12/13,418.0,422.0,418.0,420.0,140.0,58920.0
AHPC,2010/12/12,420.0,425.0,413.0,410.0,518.0,217292.0
AHPC,2010/12/09,410.0,410.0,403.0,402.0,184.0,74852.0
AHPC,2010/12/08,402.0,405.0,402.0,402.0,338.0,136372.0
AHPC,2010/12/07,402.0,425.0,402.0,423.0,850.0,350846.0
AHPC,2010/12/06,423.0,425.0,423.0,432.0,66.0,27984.0
AHPC,2010/12/05,432.0,440.0,432.0,440.0,248.0,108896.0
AHPC,2010/12/02,440.0,442.0,440.0,440.0,728.0,321034.0
AHPC,2010/11/30,440.0,445.0,440.0,446.0,400.0,176500.0
AHPC,2010/11/29,446.0,452.0,446.0,447.0,246.0,110436.0
AHPC,2010/11/25,447.0,447.0,447.0,447.0,20.0,8940.0
AHPC,2010/11/24,447.0,456.0,447.0,452.0,860.0,389600.0
AHPC,2010/11/18,524.0,525.0,509.0,520.0,14164.0,7335236.0
AHPC,2010/11/16,520.0,523.0,480.0,523.0,6318.0,3194968.0
AHPC,2010/11/15,523.0,535.0,513.0,521.0,5464.0,2859006.0
AHPC,2010/11/14,521.0,534.0,486.0,486.0,3838.0,1993684.0
AHPC,2010/11/11,486.0,490.0,477.0,485.0,656.0,315434.0
AHPC,2010/11/10,485.0,485.0,480.0,480.0,748.0,362458.0
AHPC,2010/11/09,480.0,480.0,460.0,482.0,1400.0,665868.0
AHPC,2010/11/04,482.0,485.0,475.0,475.0,524.0,252050.0
AHPC,2010/11/03,475.0,483.0,475.0,475.0,2432.0,1161580.0
AHPC,2010/11/02,475.0,475.0,470.0,475.0,266.0,125748.0
AHPC,2010/11/01,475.0,477.0,475.0,475.0,532.0,252938.0
AHPC,2010/10/31,475.0,477.0,464.0,475.0,1700.0,802046.0
AHPC,2010/10/28,475.0,478.0,470.0,470.0,1342.0,635748.0
AHPC,2010/10/27,470.0,481.0,470.0,475.0,1388.0,657516.0
AHPC,2010/10/26,475.0,482.0,473.0,476.0,1282.0,610272.0
AHPC,2010/10/25,476.0,487.0,466.0,470.0,668.0,314216.0
AHPC,2010/10/24,470.0,474.0,465.0,465.0,1714.0,803746.0
AHPC,2010/10/21,465.0,466.0,460.0,460.0,1936.0,896548.0
AHPC,2010/10/13,460.0,462.0,457.0,465.0,252.0,115710.0
AHPC,2010/10/12,465.0,474.0,465.0,467.0,2024.0,950520.0
AHPC,2010/10/11,467.0,475.0,465.0,476.0,1818.0,854444.0
AHPC,2010/10/10,476.0,480.0,470.0,480.0,1960.0,929280.0
AHPC,2010/10/07,480.0,484.0,440.0,440.0,1996.0,949798.0
AHPC,2010/10/04,440.0,445.0,438.0,442.0,630.0,277508.0
AHPC,2010/10/03,442.0,445.0,434.0,442.0,2608.0,1150724.0
AHPC,2010/09/30,442.0,442.0,433.0,441.0,1228.0,539490.0
AHPC,2010/09/29,441.0,448.0,440.0,442.0,2076.0,918080.0
AHPC,2010/09/28,442.0,443.0,433.0,443.0,3644.0,1604976.0
AHPC,2010/09/27,443.0,443.0,417.0,423.0,926.0,400044.0
AHPC,2010/09/26,423.0,430.0,422.0,425.0,1800.0,764354.0
AHPC,2010/09/23,425.0,435.0,420.0,440.0,1960.0,837060.0
AHPC,2010/09/21,440.0,445.0,433.0,440.0,1558.0,687780.0
AHPC,2010/09/20,440.0,440.0,415.0,411.0,1014.0,437874.0
AHPC,2010/09/19,411.0,413.0,400.0,400.0,2990.0,1212328.0
AHPC,2010/09/16,400.0,410.0,400.0,406.0,806.0,325788.0
AHPC,2010/09/15,406.0,406.0,400.0,403.0,732.0,294284.0
AHPC,2010/09/14,403.0,409.0,400.0,401.0,2336.0,945376.0
AHPC,2010/09/13,401.0,405.0,395.0,400.0,1470.0,592802.0
AHPC,2010/09/12,400.0,406.0,397.0,400.0,1722.0,695100.0
AHPC,2010/09/09,400.0,409.0,393.0,409.0,1368.0,556674.0
AHPC,2010/09/08,409.0,415.0,408.0,408.0,1318.0,539690.0
AHPC,2010/09/07,408.0,408.0,405.0,408.0,980.0,398034.0
AHPC,2010/09/06,408.0,409.0,394.0,394.0,532.0,212380.0
AHPC,2010/09/05,394.0,415.0,380.0,415.0,260.0,101944.0
AHPC,2010/09/02,415.0,415.0,409.0,410.0,192.0,79272.0
AHPC,2010/08/31,410.0,428.0,410.0,416.0,1356.0,575260.0
AHPC,2010/08/30,416.0,436.0,416.0,436.0,1334.0,575472.0
AHPC,2010/08/29,436.0,440.0,424.0,440.0,1152.0,501184.0
AHPC,2010/08/26,440.0,440.0,426.0,426.0,814.0,350528.0
AHPC,2010/08/23,426.0,426.0,410.0,410.0,896.0,375494.0
AHPC,2010/08/22,410.0,420.0,409.0,420.0,1126.0,465532.0
AHPC,2010/08/19,420.0,432.0,419.0,431.0,894.0,380270.0
AHPC,2010/08/18,431.0,435.0,430.0,432.0,1274.0,550354.0
AHPC,2010/08/17,432.0,440.0,430.0,435.0,1254.0,548520.0
AHPC,2010/08/16,435.0,440.0,430.0,430.0,422.0,182788.0
AHPC,2010/08/15,430.0,444.0,430.0,444.0,108.0,47340.0
AHPC,2010/08/12,444.0,449.0,441.0,441.0,1372.0,611520.0
AHPC,2010/08/11,441.0,443.0,435.0,451.0,326.0,143712.0
AHPC,2010/08/10,451.0,451.0,441.0,443.0,456.0,202864.0
AHPC,2010/08/09,443.0,450.0,441.0,454.0,270.0,120360.0
AHPC,2010/08/08,454.0,454.0,450.0,452.0,208.0,93824.0
AHPC,2010/08/05,452.0,459.0,435.0,459.0,1080.0,482162.0
AHPC,2010/08/04,459.0,459.0,450.0,450.0,842.0,379278.0
AHPC,2010/08/03,450.0,450.0,445.0,445.0,546.0,243390.0
AHPC,2010/08/02,445.0,450.0,440.0,448.0,1190.0,530012.0
AHPC,2010/08/01,448.0,455.0,441.0,455.0,1242.0,555154.0
AHPC,2010/07/29,455.0,465.0,454.0,465.0,490.0,223594.0
AHPC,2010/07/28,465.0,465.0,460.0,465.0,370.0,171574.0
AHPC,2010/07/27,465.0,470.0,461.0,462.0,876.0,408236.0
AHPC,2010/07/26,462.0,462.0,462.0,465.0,84.0,38808.0
AHPC,2010/07/25,465.0,466.0,460.0,470.0,474.0,219518.0
AHPC,2010/07/22,470.0,480.0,469.0,479.0,524.0,248884.0
AHPC,2010/07/21,479.0,479.0,458.0,455.0,672.0,310100.0
AHPC,2010/07/20,455.0,460.0,455.0,460.0,812.0,371966.0
AHPC,2010/07/19,460.0,462.0,455.0,462.0,378.0,173964.0
AHPC,2010/07/18,462.0,462.0,455.0,460.0,1500.0,688338.0
AHPC,2010/07/15,460.0,460.0,456.0,449.0,880.0,404512.0
AHPC,2010/07/14,449.0,449.0,430.0,450.0,1708.0,758310.0
AHPC,2010/07/13,450.0,450.0,440.0,451.0,490.0,217934.0
AHPC,2010/07/12,451.0,460.0,450.0,464.0,1512.0,692076.0
AHPC,2010/07/11,464.0,464.0,450.0,457.0,960.0,437978.0
AHPC,2010/07/08,457.0,459.0,455.0,459.0,1283.0,587768.0
AHPC,2010/07/07,459.0,465.0,457.0,457.0,1086.0,500082.0
AHPC,2010/07/06,457.0,470.0,455.0,462.0,382.0,174908.0
AHPC,2010/07/05,462.0,462.0,450.0,460.0,492.0,225618.0
AHPC,2010/07/04,460.0,466.0,455.0,452.0,1942.0,894164.0
AHPC,2010/07/01,452.0,465.0,452.0,452.0,834.0,385282.0
AHPC,2010/06/30,452.0,465.0,452.0,464.0,546.0,251524.0
AHPC,2010/06/29,464.0,464.0,456.0,464.0,776.0,356510.0
AHPC,2010/06/28,464.0,465.0,460.0,470.0,1240.0,573368.0
AHPC,2010/06/24,470.0,470.0,463.0,470.0,938.0,436322.0
AHPC,2010/06/23,470.0,470.0,462.0,464.0,922.0,431810.0
AHPC,2010/06/22,464.0,470.0,442.0,470.0,1410.0,650928.0
AHPC,2010/06/21,470.0,470.0,462.0,471.0,610.0,284438.0
AHPC,2010/06/20,471.0,471.0,462.0,466.0,1674.0,779370.0
AHPC,2010/06/17,466.0,476.0,453.0,465.0,650.0,299096.0
AHPC,2010/06/16,465.0,470.0,460.0,470.0,612.0,285016.0
AHPC,2010/06/15,470.0,475.0,467.0,468.0,1224.0,575616.0
AHPC,2010/06/14,468.0,475.0,460.0,470.0,1212.0,568448.0
AHPC,2010/06/10,480.0,485.0,480.0,485.0,2298.0,1103812.0
AHPC,2010/06/09,485.0,490.0,483.0,485.0,1294.0,630312.0
AHPC,2010/06/08,485.0,485.0,485.0,480.0,90.0,43650.0
AHPC,2010/06/07,480.0,485.0,480.0,485.0,240.0,115700.0
AHPC,2010/06/06,485.0,485.0,475.0,481.0,420.0,201220.0
AHPC,2010/06/02,481.0,485.0,476.0,482.0,630.0,301330.0
AHPC,2010/06/01,482.0,500.0,477.0,510.0,1290.0,623790.0
AHPC,2010/05/31,510.0,520.0,500.0,510.0,888.0,453280.0
AHPC,2010/05/30,510.0,514.0,504.0,495.0,320.0,163160.0
AHPC,2010/05/26,495.0,530.0,495.0,510.0,1596.0,829510.0
AHPC,2010/05/25,510.0,530.0,495.0,486.0,1840.0,953680.0
AHPC,2010/05/24,486.0,501.0,486.0,492.0,340.0,167790.0
AHPC,2010/05/23,492.0,499.0,490.0,490.0,1160.0,575080.0
AHPC,2010/05/20,490.0,492.0,480.0,475.0,590.0,287070.0
AHPC,2010/05/19,475.0,475.0,469.0,479.0,380.0,179540.0
AHPC,2010/05/18,479.0,488.0,465.0,465.0,510.0,241290.0
AHPC,2010/05/17,465.0,465.0,460.0,472.0,630.0,291550.0
AHPC,2010/05/16,472.0,500.0,454.0,494.0,690.0,333870.0
AHPC,2010/05/13,494.0,503.0,490.0,485.0,1280.0,632550.0
AHPC,2010/05/12,485.0,506.0,470.0,465.0,2130.0,1037930.0
AHPC,2010/05/11,465.0,465.0,430.0,428.0,580.0,260760.0
AHPC,2010/05/10,428.0,428.0,425.0,421.0,360.0,153570.0
AHPC,2010/05/09,421.0,421.0,421.0,413.0,40.0,16840.0
AHPC,2010/04/29,413.0,413.0,400.0,394.0,280.0,113690.0
AHPC,2010/04/28,394.0,394.0,387.0,386.0,90.0,35130.0
AHPC,2010/04/26,386.0,386.0,385.0,385.0,80.0,30840.0
AHPC,2010/04/25,385.0,390.0,380.0,390.0,570.0,219100.0
AHPC,2010/04/22,390.0,390.0,375.0,380.0,240.0,92410.0
AHPC,2010/04/21,380.0,403.0,374.0,396.0,620.0,238920.0
AHPC,2010/04/20,396.0,410.0,391.0,417.0,390.0,155760.0
AHPC,2010/04/19,417.0,425.0,417.0,425.0,310.0,129590.0
AHPC,2010/04/18,425.0,430.0,425.0,430.0,320.0,136900.0
AHPC,2010/04/15,430.0,430.0,430.0,438.0,30.0,12900.0
AHPC,2010/04/13,438.0,440.0,438.0,445.0,450.0,197800.0
AHPC,2010/04/12,445.0,445.0,435.0,440.0,430.0,189880.0
AHPC,2010/04/11,440.0,451.0,440.0,460.0,280.0,124810.0
AHPC,2010/04/08,460.0,460.0,454.0,455.0,570.0,261150.0
AHPC,2010/04/07,455.0,455.0,455.0,460.0,80.0,36400.0
AHPC,2010/04/06,460.0,461.0,452.0,465.0,300.0,137790.0
AHPC,2010/04/05,465.0,470.0,460.0,464.0,450.0,208230.0
AHPC,2010/04/04,464.0,464.0,464.0,455.0,40.0,18560.0
AHPC,2010/04/01,455.0,460.0,445.0,445.0,390.0,177050.0
AHPC,2010/03/31,445.0,453.0,444.0,462.0,310.0,138440.0
AHPC,2010/03/30,462.0,471.0,461.0,467.0,630.0,293560.0
AHPC,2010/03/29,467.0,467.0,463.0,457.0,370.0,171870.0
AHPC,2010/03/28,457.0,457.0,440.0,455.0,480.0,216210.0
AHPC,2010/03/23,455.0,455.0,455.0,448.0,20.0,9100.0
AHPC,2010/03/17,448.0,448.0,448.0,448.0,100.0,44800.0
AHPC,2010/03/16,448.0,448.0,440.0,440.0,210.0,93450.0
AHPC,2010/03/14,440.0,465.0,440.0,469.0,150.0,67170.0
AHPC,2010/03/11,469.0,469.0,469.0,478.0,60.0,28140.0
AHPC,2010/03/09,478.0,485.0,478.0,481.0,310.0,148800.0
AHPC,2010/03/07,481.0,500.0,481.0,500.0,250.0,122050.0
AHPC,2010/03/04,500.0,509.0,500.0,514.0,1140.0,575480.0
AHPC,2010/03/03,514.0,514.0,501.0,495.0,640.0,324300.0
AHPC,2010/03/02,495.0,496.0,492.0,492.0,1370.0,676750.0
AHPC,2010/03/01,492.0,492.0,483.0,492.0,320.0,155680.0
AHPC,2010/02/18,492.0,501.0,492.0,483.0,210.0,104040.0
AHPC,2010/02/17,483.0,483.0,480.0,480.0,160.0,77070.0
AHPC,2010/02/16,480.0,480.0,480.0,476.0,120.0,57600.0
AHPC,2010/02/15,476.0,480.0,476.0,479.0,100.0,47800.0
AHPC,2010/02/11,479.0,479.0,470.0,461.0,60.0,28560.0
AHPC,2010/02/10,461.0,461.0,461.0,460.0,40.0,18440.0
AHPC,2010/02/09,460.0,467.0,460.0,476.0,90.0,41540.0
AHPC,2010/02/08,476.0,476.0,466.0,483.0,280.0,132700.0
AHPC,2010/02/04,483.0,483.0,465.0,465.0,830.0,388890.0
AHPC,2010/02/03,465.0,490.0,460.0,500.0,1420.0,667000.0
AHPC,2010/02/02,500.0,530.0,495.0,530.0,1060.0,535980.0
AHPC,2010/02/01,530.0,530.0,526.0,540.0,780.0,412320.0
AHPC,2010/01/31,540.0,549.0,536.0,550.0,1240.0,671010.0
AHPC,2010/01/28,550.0,550.0,550.0,550.0,190.0,104500.0
AHPC,2010/01/27,550.0,555.0,545.0,553.0,700.0,385860.0
AHPC,2010/01/26,553.0,560.0,553.0,553.0,380.0,211380.0
AHPC,2010/01/25,553.0,555.0,551.0,551.0,610.0,336640.0
AHPC,2010/01/24,551.0,552.0,541.0,541.0,370.0,202490.0
AHPC,2010/01/21,541.0,541.0,541.0,541.0,130.0,70330.0
AHPC,2010/01/20,541.0,550.0,540.0,550.0,1200.0,654740.0
AHPC,2010/01/19,550.0,560.0,540.0,550.0,500.0,274440.0
AHPC,2010/01/18,550.0,550.0,550.0,550.0,670.0,368500.0
AHPC,2010/01/17,550.0,550.0,545.0,550.0,620.0,340410.0
AHPC,2010/01/14,550.0,550.0,545.0,556.0,1210.0,664750.0
AHPC,2010/01/13,556.0,560.0,540.0,545.0,560.0,309280.0
AHPC,2010/01/12,545.0,545.0,536.0,546.0,1210.0,654670.0
AHPC,2010/01/11,546.0,548.0,546.0,550.0,370.0,202160.0
AHPC,2010/01/10,550.0,555.0,550.0,555.0,470.0,259650.0
AHPC,2010/01/07,555.0,565.0,555.0,565.0,610.0,341820.0
AHPC,2010/01/06,565.0,569.0,550.0,546.0,280.0,157260.0
AHPC,2010/01/05,546.0,555.0,546.0,560.0,390.0,214420.0
AHPC,2010/01/04,560.0,573.0,560.0,580.0,750.0,425150.0
AHPC,2010/01/03,580.0,590.0,569.0,558.0,360.0,209630.0
AHPC,2009/12/31,558.0,558.0,518.0,508.0,520.0,285600.0
AHPC,2009/12/29,508.0,508.0,499.0,490.0,80.0,40280.0
AHPC,2009/12/28,490.0,495.0,485.0,486.0,170.0,82970.0
AHPC,2009/12/22,486.0,486.0,485.0,691.0,60.0,29130.0
AHPC,2009/12/15,691.0,710.0,673.0,712.0,12460.0,8589020.0
AHPC,2009/12/14,712.0,720.0,691.0,712.0,11930.0,8475980.0
AHPC,2009/12/13,712.0,734.0,666.0,700.0,5140.0,3658980.0
AHPC,2009/12/10,700.0,711.0,680.0,699.0,4680.0,3268040.0
AHPC,2009/12/09,699.0,708.0,680.0,700.0,6050.0,4212330.0
AHPC,2009/12/07,661.0,674.0,661.0,687.0,20.0,13350.0
AHPC,2009/12/06,687.0,726.0,687.0,740.0,50.0,35440.0
AHPC,2009/12/03,740.0,770.0,740.0,790.0,50.0,38050.0
AHPC,2009/11/25,790.0,790.0,790.0,310.0,10.0,7900.0
